filename,label
4665.pdf,0
4666.pdf,1
4667.pdf,1
4668.pdf,1
4669.pdf,1
4670.pdf,1
4671.pdf,0
4672.pdf,0
4673.pdf,1
4674.pdf,1
4675.pdf,0
4676.pdf,1
4677.pdf,0
4678.pdf,1
4679.pdf,0
4680.pdf,0
4681.pdf,0
4682.pdf,1
4683.pdf,0
4684.pdf,1
4685.pdf,1
4686.pdf,0
4687.pdf,0
4688.pdf,1
4689.pdf,0
4690.pdf,0
4691.pdf,1
4692.pdf,1
4693.pdf,0
4694.pdf,1
4695.pdf,0
4696.pdf,0
4697.pdf,0
4698.pdf,0
4699.pdf,1
4700.pdf,0
4701.pdf,0
4702.pdf,0
4703.pdf,1
4704.pdf,0
4705.pdf,0
4706.pdf,1
4707.pdf,1
4708.pdf,0
4709.pdf,1
4710.pdf,0
4711.pdf,0
4712.pdf,0
4713.pdf,0
4714.pdf,0
4715.pdf,0
4716.pdf,0
4717.pdf,1
4718.pdf,0
4719.pdf,1
4720.pdf,0
4721.pdf,0
4722.pdf,0
4723.pdf,1
4724.pdf,0
4725.pdf,0
4726.pdf,0
4727.pdf,0
4728.pdf,1
4729.pdf,0
4730.pdf,1
4731.pdf,0
4732.pdf,0
4733.pdf,0
4734.pdf,1
4735.pdf,1
4736.pdf,1
4737.pdf,0
4738.pdf,0
4739.pdf,0
4740.pdf,1
4741.pdf,1
4742.pdf,0
4743.pdf,0
4744.pdf,0
4745.pdf,0
4746.pdf,0
4747.pdf,1
4748.pdf,1
4749.pdf,0
4750.pdf,1
4751.pdf,0
4752.pdf,0
4753.pdf,1
4754.pdf,1
4755.pdf,0
4756.pdf,0
4757.pdf,1
4758.pdf,0
4759.pdf,0
4760.pdf,1
4761.pdf,1
4762.pdf,0
4763.pdf,0
4764.pdf,0
4765.pdf,1
4766.pdf,0
4767.pdf,1
4768.pdf,1
4769.pdf,0
4770.pdf,1
4771.pdf,0
4772.pdf,1
4773.pdf,0
4774.pdf,1
4775.pdf,0
4776.pdf,0
4777.pdf,0
4778.pdf,0
4779.pdf,1
4780.pdf,1
4781.pdf,0
4782.pdf,0
4783.pdf,0
4784.pdf,0
4785.pdf,0
4786.pdf,0
4787.pdf,1
4788.pdf,0
4789.pdf,0
4790.pdf,0
4791.pdf,0
4792.pdf,0
4793.pdf,1
4794.pdf,0
4795.pdf,0
4796.pdf,1
4797.pdf,0
4798.pdf,0
4799.pdf,1
4800.pdf,0
4801.pdf,1
4802.pdf,0
4803.pdf,0
4804.pdf,0
4805.pdf,0
4806.pdf,1
4807.pdf,1
4808.pdf,1
4809.pdf,1
4810.pdf,0
4811.pdf,1
4812.pdf,0
4813.pdf,1
4814.pdf,1
4815.pdf,0
4816.pdf,1
4817.pdf,0
4818.pdf,0
4819.pdf,0
4820.pdf,0
4821.pdf,0
4822.pdf,1
4823.pdf,0
4824.pdf,1
4825.pdf,0
4826.pdf,0
4827.pdf,0
4828.pdf,1
4829.pdf,1
4830.pdf,1
4831.pdf,0
4832.pdf,0
4833.pdf,1
4834.pdf,0
4835.pdf,1
4836.pdf,0
4837.pdf,0
4838.pdf,1
4839.pdf,1
4840.pdf,0
4841.pdf,0
4842.pdf,0
4843.pdf,0
4844.pdf,1
4845.pdf,0
4846.pdf,1
4847.pdf,1
4848.pdf,0
4849.pdf,0
4850.pdf,1
4851.pdf,1
4852.pdf,0
4853.pdf,1
4854.pdf,0
4855.pdf,1
4856.pdf,0
4857.pdf,0
4858.pdf,1
4859.pdf,1
4860.pdf,0
4861.pdf,0
4862.pdf,0
4863.pdf,0
4864.pdf,0
4865.pdf,0
4866.pdf,0
4867.pdf,0
4868.pdf,0
4869.pdf,1
4870.pdf,0
4871.pdf,0
4872.pdf,1
4873.pdf,0
4874.pdf,0
4875.pdf,0
4876.pdf,0
4877.pdf,0
4878.pdf,0
4879.pdf,0
4880.pdf,0
4881.pdf,0
4882.pdf,1
4883.pdf,1
4884.pdf,0
4885.pdf,0
4886.pdf,0
4887.pdf,0
4888.pdf,0
4889.pdf,0
4890.pdf,1
4891.pdf,1
4892.pdf,0
4893.pdf,1
4894.pdf,0
4895.pdf,0
4896.pdf,0
4897.pdf,1
4898.pdf,1
4899.pdf,0
4900.pdf,0
4901.pdf,0
4902.pdf,0
4903.pdf,0
4904.pdf,0
4905.pdf,1
4906.pdf,0
4907.pdf,1
4908.pdf,1
4909.pdf,0
4910.pdf,0
4911.pdf,1
4912.pdf,0
4913.pdf,0
4914.pdf,1
4915.pdf,0
4916.pdf,0
4917.pdf,1
4918.pdf,0
4919.pdf,0
4920.pdf,0
4921.pdf,1
4922.pdf,0
4923.pdf,0
4924.pdf,0
4925.pdf,0
4926.pdf,0
4927.pdf,1
4928.pdf,0
4929.pdf,0
4930.pdf,0
4931.pdf,0
4932.pdf,1
4933.pdf,0
4934.pdf,1
4935.pdf,0
4936.pdf,1
4937.pdf,0
4938.pdf,0
4939.pdf,0
4940.pdf,1
4941.pdf,1
4942.pdf,1
4943.pdf,0
4944.pdf,0
4945.pdf,1
4946.pdf,1
4947.pdf,0
4948.pdf,0
4949.pdf,1
4950.pdf,1
4951.pdf,1
4952.pdf,0
4953.pdf,1
4954.pdf,1
4955.pdf,1
4956.pdf,0
4957.pdf,0
4958.pdf,0
4959.pdf,0
4960.pdf,1
4961.pdf,1
4962.pdf,0
4963.pdf,1
4964.pdf,1
4965.pdf,0
4966.pdf,0
4967.pdf,1
4968.pdf,0
4969.pdf,1
4970.pdf,0
4971.pdf,0
4972.pdf,0
4973.pdf,1
4974.pdf,0
4975.pdf,0
4976.pdf,0
4977.pdf,0
4978.pdf,0
4979.pdf,0
4980.pdf,1
4981.pdf,0
4982.pdf,0
4983.pdf,0
4984.pdf,0
4985.pdf,0
4986.pdf,1
4987.pdf,0
4988.pdf,0
4989.pdf,0
4990.pdf,0
4991.pdf,1
4992.pdf,1
4993.pdf,0
4994.pdf,0
4995.pdf,0
4996.pdf,1
4997.pdf,0
4998.pdf,0
4999.pdf,0
5000.pdf,1
5001.pdf,0
5002.pdf,1
5003.pdf,1
5004.pdf,0
5005.pdf,0
5006.pdf,1
5007.pdf,0
5008.pdf,1
5009.pdf,1
5010.pdf,0
5011.pdf,0
5012.pdf,0
5013.pdf,1
5014.pdf,1
5015.pdf,1
5016.pdf,0
5017.pdf,1
5018.pdf,1
5019.pdf,0
5020.pdf,1
5021.pdf,0
5022.pdf,1
5023.pdf,1
5024.pdf,0
5025.pdf,1
5026.pdf,1
5027.pdf,1
5028.pdf,0
5029.pdf,0
5030.pdf,1
5031.pdf,0
5032.pdf,0
5033.pdf,0
5034.pdf,0
5035.pdf,0
5036.pdf,0
5037.pdf,1
5038.pdf,0
5039.pdf,0
5040.pdf,0
5041.pdf,0
5042.pdf,1
5043.pdf,0
5044.pdf,0
5045.pdf,1
5046.pdf,1
5047.pdf,0
5048.pdf,0
5049.pdf,0
5050.pdf,1
5051.pdf,1
5052.pdf,1
5053.pdf,0
5054.pdf,1
5055.pdf,0
5056.pdf,0
5057.pdf,0
5058.pdf,0
5059.pdf,1
5060.pdf,0
5061.pdf,1
5062.pdf,1
5063.pdf,1
5064.pdf,0
5065.pdf,1
5066.pdf,1
5067.pdf,0
5068.pdf,0
5069.pdf,1
5070.pdf,1
5071.pdf,0
5072.pdf,0
5073.pdf,0
5074.pdf,1
5075.pdf,0
5076.pdf,1
5077.pdf,1
5078.pdf,0
5079.pdf,1
5080.pdf,0
5081.pdf,0
5082.pdf,0
5083.pdf,0
5084.pdf,0
5085.pdf,0
5086.pdf,1
5087.pdf,1
5088.pdf,1
5089.pdf,1
5090.pdf,1
5091.pdf,0
5092.pdf,1
5093.pdf,0
5094.pdf,1
5095.pdf,0
5096.pdf,1
5097.pdf,0
5098.pdf,1
5099.pdf,0
5100.pdf,0
5101.pdf,1
5102.pdf,1
5103.pdf,0
5104.pdf,0
5105.pdf,1
5106.pdf,0
5107.pdf,0
5108.pdf,0
5109.pdf,1
5110.pdf,0
5111.pdf,1
5112.pdf,0
5113.pdf,1
5114.pdf,1
5115.pdf,0
5116.pdf,1
5117.pdf,1
5118.pdf,0
5119.pdf,0
5120.pdf,0
5121.pdf,1
5122.pdf,1
5123.pdf,0
5124.pdf,0
5125.pdf,0
5126.pdf,0
5127.pdf,1
5128.pdf,0
5129.pdf,1
5130.pdf,0
5131.pdf,0
5132.pdf,0
5133.pdf,0
5134.pdf,0
5135.pdf,1
5136.pdf,0
5137.pdf,0
5138.pdf,1
5139.pdf,1
5140.pdf,0
5141.pdf,1
5142.pdf,0
5143.pdf,0
5144.pdf,0
5145.pdf,1
5146.pdf,0
5147.pdf,0
5148.pdf,0
5149.pdf,0
5150.pdf,0
5151.pdf,0
5152.pdf,1
5153.pdf,0
5154.pdf,1
5155.pdf,0
5156.pdf,0
5157.pdf,0
5158.pdf,1
5159.pdf,0
5160.pdf,0
5161.pdf,1
5162.pdf,1
5163.pdf,0
5164.pdf,0
5165.pdf,1
5166.pdf,1
5167.pdf,1
5168.pdf,0
5169.pdf,1
5170.pdf,0
5171.pdf,0
5172.pdf,0
5173.pdf,1
5174.pdf,1
5175.pdf,0
5176.pdf,0
5177.pdf,0
5178.pdf,0
5179.pdf,0
5180.pdf,1
5181.pdf,0
5182.pdf,1
5183.pdf,0
5184.pdf,1
5185.pdf,0
5186.pdf,0
5187.pdf,1
5188.pdf,0
5189.pdf,1
5190.pdf,1
5191.pdf,1
5192.pdf,1
5193.pdf,0
5194.pdf,0
5195.pdf,1
5196.pdf,0
5197.pdf,1
5198.pdf,0
5199.pdf,0
5200.pdf,0
5201.pdf,0
5202.pdf,0
5203.pdf,1
5204.pdf,0
5205.pdf,1
5206.pdf,1
5207.pdf,1
5208.pdf,0
5209.pdf,1
5210.pdf,1
5211.pdf,0
5212.pdf,1
5213.pdf,1
5214.pdf,0
5215.pdf,1
5216.pdf,0
5217.pdf,0
5218.pdf,1
5219.pdf,1
5220.pdf,1
5221.pdf,1
5222.pdf,0
5223.pdf,1
5224.pdf,0
5225.pdf,0
5226.pdf,0
5227.pdf,0
5228.pdf,0
5229.pdf,1
5230.pdf,0
5231.pdf,1
5232.pdf,1
5233.pdf,0
5234.pdf,0
5235.pdf,0
5236.pdf,0
5237.pdf,0
5238.pdf,1
5239.pdf,0
5240.pdf,0
5241.pdf,0
5242.pdf,1
5243.pdf,1
5244.pdf,0
5245.pdf,0
5246.pdf,0
5247.pdf,0
5248.pdf,0
5249.pdf,1
5250.pdf,1
5251.pdf,0
5252.pdf,0
5253.pdf,0
5254.pdf,1
5255.pdf,1
5256.pdf,0
5257.pdf,1
5258.pdf,0
5259.pdf,0
5260.pdf,0
5261.pdf,1
5262.pdf,0
5263.pdf,0
5264.pdf,1
5265.pdf,0
5266.pdf,1
5267.pdf,1
5268.pdf,1
5269.pdf,0
5270.pdf,0
5271.pdf,0
5272.pdf,0
5273.pdf,0
5274.pdf,1
5275.pdf,0
5276.pdf,1
5277.pdf,1
5278.pdf,0
5279.pdf,0
5280.pdf,0
5281.pdf,0
5282.pdf,1
5283.pdf,0
5284.pdf,0
5285.pdf,0
5286.pdf,1
5287.pdf,1
5288.pdf,1
5289.pdf,0
5290.pdf,1
5291.pdf,0
5292.pdf,0
5293.pdf,1
5294.pdf,1
5295.pdf,1
5296.pdf,0
5297.pdf,1
5298.pdf,1
5299.pdf,0
5300.pdf,0
5301.pdf,1
5302.pdf,1
5303.pdf,0
5304.pdf,0
5305.pdf,1
5306.pdf,0
5307.pdf,1
5308.pdf,0
5309.pdf,0
5310.pdf,0
5311.pdf,0
5312.pdf,1
5313.pdf,0
5314.pdf,1
5315.pdf,0
5316.pdf,0
5317.pdf,1
5318.pdf,0
5319.pdf,1
5320.pdf,0
5321.pdf,0
5322.pdf,0
5323.pdf,1
5324.pdf,0
5325.pdf,1
5326.pdf,0
5327.pdf,1
5328.pdf,0
5329.pdf,1
5330.pdf,1
5331.pdf,1
5332.pdf,0
5333.pdf,0
5334.pdf,0
5335.pdf,0
5336.pdf,0
5337.pdf,0
5338.pdf,0
5339.pdf,1
5340.pdf,0
5341.pdf,0
5342.pdf,1
5343.pdf,0
5344.pdf,1
5345.pdf,0
5346.pdf,1
5347.pdf,0
5348.pdf,1
5349.pdf,0
5350.pdf,1
5351.pdf,1
5352.pdf,0
5353.pdf,1
5354.pdf,1
5355.pdf,1
5356.pdf,0
5357.pdf,1
5358.pdf,0
5359.pdf,0
5360.pdf,1
5361.pdf,1
5362.pdf,1
5363.pdf,0
5364.pdf,1
5365.pdf,0
5366.pdf,0
5367.pdf,0
5368.pdf,0
5369.pdf,1
5370.pdf,0
5371.pdf,1
5372.pdf,0
5373.pdf,1
5374.pdf,0
5375.pdf,0
5376.pdf,0
5377.pdf,0
5378.pdf,0
5379.pdf,0
5380.pdf,1
5381.pdf,1
5382.pdf,0
5383.pdf,1
5384.pdf,1
5385.pdf,1
5386.pdf,0
5387.pdf,0
5388.pdf,0
5389.pdf,1
5390.pdf,0
5391.pdf,0
5392.pdf,0
5393.pdf,0
5394.pdf,1
5395.pdf,0
5396.pdf,0
5397.pdf,1
5398.pdf,1
5399.pdf,0
5400.pdf,1
5401.pdf,1
5402.pdf,0
5403.pdf,1
5404.pdf,0
5405.pdf,0
5406.pdf,0
5407.pdf,0
5408.pdf,1
5409.pdf,1
5410.pdf,0
5411.pdf,1
5412.pdf,0
5413.pdf,0
5414.pdf,0
5415.pdf,0
5416.pdf,0
5417.pdf,1
5418.pdf,1
5419.pdf,1
5420.pdf,0
5421.pdf,0
5422.pdf,0
5423.pdf,1
5424.pdf,1
5425.pdf,0
5426.pdf,0
5427.pdf,1
5428.pdf,1
5429.pdf,1
5430.pdf,1
5431.pdf,1
5432.pdf,0
5433.pdf,0
5434.pdf,0
5435.pdf,0
5436.pdf,0
5437.pdf,0
5438.pdf,0
5439.pdf,0
5440.pdf,0
5441.pdf,0
5442.pdf,0
5443.pdf,0
5444.pdf,1
5445.pdf,1
5446.pdf,1
5447.pdf,0
5448.pdf,0
5449.pdf,0
5450.pdf,0
5451.pdf,1
5452.pdf,0
5453.pdf,0
5454.pdf,0
5455.pdf,1
5456.pdf,0
5457.pdf,0
5458.pdf,0
5459.pdf,1
5460.pdf,0
5461.pdf,1
5462.pdf,1
5463.pdf,0
5464.pdf,1
5465.pdf,1
5466.pdf,0
5467.pdf,1
5468.pdf,0
5469.pdf,1
5470.pdf,1
5471.pdf,1
5472.pdf,0
5473.pdf,0
5474.pdf,1
5475.pdf,1
5476.pdf,1
5477.pdf,0
5478.pdf,0
5479.pdf,1
5480.pdf,1
5481.pdf,0
5482.pdf,0
5483.pdf,0
5484.pdf,0
5485.pdf,0
5486.pdf,0
5487.pdf,1
5488.pdf,0
5489.pdf,1
5490.pdf,1
5491.pdf,0
5492.pdf,0
5493.pdf,0
5494.pdf,1
5495.pdf,0
5496.pdf,0
5497.pdf,1
5498.pdf,1
5499.pdf,0
5500.pdf,0
5501.pdf,0
5502.pdf,1
5503.pdf,1
5504.pdf,0
5505.pdf,0
5506.pdf,1
5507.pdf,1
5508.pdf,0
5509.pdf,0
5510.pdf,0
5511.pdf,0
5512.pdf,1
5513.pdf,1
5514.pdf,0
5515.pdf,0
5516.pdf,1
5517.pdf,0
5518.pdf,0
5519.pdf,0
5520.pdf,0
5521.pdf,0
5522.pdf,1
5523.pdf,1
5524.pdf,1
5525.pdf,0
5526.pdf,1
5527.pdf,1
5528.pdf,1
5529.pdf,0
5530.pdf,1
5531.pdf,0
5532.pdf,1
5533.pdf,0
5534.pdf,1
5535.pdf,0
5536.pdf,1
5537.pdf,1
5538.pdf,0
5539.pdf,0
5540.pdf,1
5541.pdf,1
5542.pdf,1
5543.pdf,0
5544.pdf,1
5545.pdf,0
5546.pdf,0
5547.pdf,0
5548.pdf,0
5549.pdf,1
5550.pdf,0
5551.pdf,1
5552.pdf,0
5553.pdf,1
5554.pdf,1
5555.pdf,0
5556.pdf,0
5557.pdf,0
5558.pdf,1
5559.pdf,0
5560.pdf,1
5561.pdf,0
5562.pdf,0
5563.pdf,1
5564.pdf,1
5565.pdf,1
5566.pdf,0
5567.pdf,1
5568.pdf,0
5569.pdf,1
5570.pdf,1
5571.pdf,0
5572.pdf,0
5573.pdf,0
5574.pdf,1
5575.pdf,1
5576.pdf,0
5577.pdf,0
5578.pdf,0
5579.pdf,1
5580.pdf,0
5581.pdf,0
5582.pdf,0
5583.pdf,0
5584.pdf,0
5585.pdf,1
5586.pdf,1
5587.pdf,0
5588.pdf,1
5589.pdf,0
5590.pdf,1
5591.pdf,1
5592.pdf,0
5593.pdf,1
5594.pdf,1
5595.pdf,0
5596.pdf,0
5597.pdf,1
5598.pdf,0
5599.pdf,1
5600.pdf,0
5601.pdf,1
5602.pdf,1
5603.pdf,1
5604.pdf,0
5605.pdf,1
5606.pdf,0
5607.pdf,0
5608.pdf,0
5609.pdf,0
5610.pdf,1
5611.pdf,0
5612.pdf,0
5613.pdf,1
5614.pdf,0
5615.pdf,0
5616.pdf,0
5617.pdf,1
5618.pdf,0
5619.pdf,0
5620.pdf,0
5621.pdf,1
5622.pdf,0
5623.pdf,1
5624.pdf,1
5625.pdf,0
5626.pdf,0
5627.pdf,0
5628.pdf,0
5629.pdf,0
5630.pdf,0
5631.pdf,1
5632.pdf,0
5633.pdf,0
5634.pdf,0
5635.pdf,0
5636.pdf,0
5637.pdf,0
5638.pdf,0
5639.pdf,1
5640.pdf,1
5641.pdf,0
5642.pdf,1
5643.pdf,1
5644.pdf,0
5645.pdf,1
5646.pdf,1
5647.pdf,1
5648.pdf,1
5649.pdf,0
5650.pdf,0
5651.pdf,1
5652.pdf,0
5653.pdf,0
5654.pdf,1
5655.pdf,1
5656.pdf,0
5657.pdf,0
5658.pdf,0
5659.pdf,1
5660.pdf,1
5661.pdf,1
5662.pdf,0
5663.pdf,0
5664.pdf,1
5665.pdf,0
5666.pdf,1
5667.pdf,1
5668.pdf,1
5669.pdf,1
5670.pdf,1
5671.pdf,1
5672.pdf,0
5673.pdf,1
5674.pdf,0
5675.pdf,1
5676.pdf,0
5677.pdf,0
5678.pdf,1
5679.pdf,0
5680.pdf,1
5681.pdf,0
5682.pdf,0
5683.pdf,0
5684.pdf,0
5685.pdf,0
5686.pdf,0
5687.pdf,1
5688.pdf,0
5689.pdf,1
5690.pdf,1
5691.pdf,0
5692.pdf,0
5693.pdf,1
5694.pdf,1
5695.pdf,1
5696.pdf,0
5697.pdf,0
5698.pdf,0
5699.pdf,1
5700.pdf,1
5701.pdf,1
5702.pdf,0
5703.pdf,1
5704.pdf,1
5705.pdf,0
5706.pdf,0
5707.pdf,0
5708.pdf,0
5709.pdf,0
5710.pdf,0
5711.pdf,1
5712.pdf,0
5713.pdf,0
5714.pdf,0
5715.pdf,0
5716.pdf,0
5717.pdf,1
5718.pdf,0
5719.pdf,1
5720.pdf,0
5721.pdf,0
5722.pdf,0
5723.pdf,1
5724.pdf,0
5725.pdf,1
5726.pdf,0
5727.pdf,1
5728.pdf,1
5729.pdf,0
5730.pdf,0
5731.pdf,1
5732.pdf,0
5733.pdf,0
5734.pdf,0
5735.pdf,0
5736.pdf,1
5737.pdf,1
5738.pdf,0
5739.pdf,0
5740.pdf,0
5741.pdf,0
5742.pdf,0
5743.pdf,1
5744.pdf,1
5745.pdf,1
5746.pdf,1
5747.pdf,1
5748.pdf,0
5749.pdf,0
5750.pdf,1
5751.pdf,1
5752.pdf,0
5753.pdf,0
5754.pdf,0
5755.pdf,0
5756.pdf,0
5757.pdf,1
5758.pdf,0
5759.pdf,0
5760.pdf,1
5761.pdf,0
5762.pdf,0
5763.pdf,1
5764.pdf,1
5765.pdf,1
5766.pdf,0
5767.pdf,0
5768.pdf,0
5769.pdf,0
5770.pdf,0
5771.pdf,1
5772.pdf,0
5773.pdf,1
5774.pdf,0
5775.pdf,0
5776.pdf,0
5777.pdf,1
5778.pdf,1
5779.pdf,1
5780.pdf,1
5781.pdf,0
5782.pdf,1
5783.pdf,0
5784.pdf,0
5785.pdf,0
5786.pdf,1
5787.pdf,0
5788.pdf,0
5789.pdf,1
5790.pdf,1
5791.pdf,0
5792.pdf,0
5793.pdf,1
5794.pdf,0
5795.pdf,0
5796.pdf,0
5797.pdf,0
5798.pdf,0
5799.pdf,1
5800.pdf,0
5801.pdf,1
5802.pdf,0
5803.pdf,0
5804.pdf,0
5805.pdf,0
5806.pdf,0
5807.pdf,1
5808.pdf,1
5809.pdf,0
5810.pdf,0
5811.pdf,0
5812.pdf,1
5813.pdf,1
5814.pdf,0
5815.pdf,0
5816.pdf,0
5817.pdf,0
5818.pdf,0
5819.pdf,0
5820.pdf,0
5821.pdf,1
5822.pdf,0
5823.pdf,0
5824.pdf,1
5825.pdf,0
5826.pdf,0
5827.pdf,1
5828.pdf,0
5829.pdf,0
5830.pdf,0
5831.pdf,0
5832.pdf,1
5833.pdf,0
5834.pdf,0
5835.pdf,0
5836.pdf,1
5837.pdf,1
5838.pdf,0
5839.pdf,0
5840.pdf,0
5841.pdf,1
5842.pdf,0
5843.pdf,0
5844.pdf,1
5845.pdf,0
5846.pdf,1
5847.pdf,1
5848.pdf,1
5849.pdf,1
5850.pdf,0
5851.pdf,1
5852.pdf,0
5853.pdf,1
5854.pdf,0
5855.pdf,0
5856.pdf,0
5857.pdf,0
5858.pdf,1
5859.pdf,0
5860.pdf,0
5861.pdf,1
5862.pdf,1
5863.pdf,0
5864.pdf,1
5865.pdf,1
5866.pdf,0
5867.pdf,1
5868.pdf,1
5869.pdf,1
5870.pdf,1
5871.pdf,0
5872.pdf,0
5873.pdf,0
5874.pdf,0
5875.pdf,1
5876.pdf,0
5877.pdf,0
5878.pdf,1
5879.pdf,0
5880.pdf,0
5881.pdf,1
5882.pdf,0
5883.pdf,0
5884.pdf,1
5885.pdf,0
5886.pdf,1
5887.pdf,1
5888.pdf,0
5889.pdf,0
5890.pdf,0
5891.pdf,1
5892.pdf,0
5893.pdf,0
5894.pdf,1
5895.pdf,1
5896.pdf,0
5897.pdf,1
5898.pdf,0
5899.pdf,0
5900.pdf,1
5901.pdf,0
5902.pdf,1
5903.pdf,0
5904.pdf,1
5905.pdf,0
5906.pdf,0
5907.pdf,0
5908.pdf,0
5909.pdf,0
5910.pdf,0
5911.pdf,0
5912.pdf,0
5913.pdf,0
5914.pdf,1
5915.pdf,0
5916.pdf,1
5917.pdf,0
5918.pdf,0
5919.pdf,0
5920.pdf,1
5921.pdf,0
5922.pdf,0
5923.pdf,1
5924.pdf,1
5925.pdf,0
5926.pdf,0
5927.pdf,0
5928.pdf,0
5929.pdf,0
5930.pdf,0
5931.pdf,0
5932.pdf,1
5933.pdf,1
5934.pdf,1
5935.pdf,0
5936.pdf,0
5937.pdf,1
5938.pdf,1
5939.pdf,1
5940.pdf,1
5941.pdf,1
5942.pdf,1
5943.pdf,0
5944.pdf,0
5945.pdf,0
5946.pdf,0
5947.pdf,0
5948.pdf,0
5949.pdf,0
5950.pdf,0
5951.pdf,0
5952.pdf,0
5953.pdf,1
5954.pdf,0
5955.pdf,1
5956.pdf,1
5957.pdf,0
5958.pdf,1
5959.pdf,0
5960.pdf,0
5961.pdf,0
5962.pdf,0
5963.pdf,0
5964.pdf,1
5965.pdf,0
5966.pdf,1
5967.pdf,1
5968.pdf,1
5969.pdf,0
5970.pdf,0
5971.pdf,0
5972.pdf,0
5973.pdf,1
5974.pdf,1
5975.pdf,0
5976.pdf,1
5977.pdf,0
5978.pdf,1
5979.pdf,0
5980.pdf,1
5981.pdf,1
5982.pdf,0
5983.pdf,1
5984.pdf,1
5985.pdf,0
5986.pdf,0
5987.pdf,0
5988.pdf,0
5989.pdf,0
5990.pdf,0
5991.pdf,0
5992.pdf,1
5993.pdf,0
5994.pdf,1
5995.pdf,1
5996.pdf,1
5997.pdf,1
5998.pdf,0
5999.pdf,0
6000.pdf,0
6001.pdf,0
6002.pdf,1
6003.pdf,1
6004.pdf,0
6005.pdf,1
6006.pdf,0
6007.pdf,0
6008.pdf,1
6009.pdf,0
6010.pdf,0
6011.pdf,0
6012.pdf,0
6013.pdf,0
6014.pdf,1
6015.pdf,0
6016.pdf,0
6017.pdf,1
6018.pdf,1
6019.pdf,1
6020.pdf,1
6021.pdf,0
6022.pdf,1
6023.pdf,1
6024.pdf,1
6025.pdf,1
6026.pdf,0
6027.pdf,1
6028.pdf,1
6029.pdf,0
6030.pdf,1
6031.pdf,1
6032.pdf,0
6033.pdf,0
6034.pdf,0
6035.pdf,1
6036.pdf,0
6037.pdf,0
6038.pdf,1
6039.pdf,1
6040.pdf,0
6041.pdf,0
6042.pdf,1
6043.pdf,1
6044.pdf,1
6045.pdf,1
6046.pdf,1
6047.pdf,0
6048.pdf,0
6049.pdf,0
6050.pdf,1
6051.pdf,0
6052.pdf,1
6053.pdf,0
6054.pdf,0
6055.pdf,1
6056.pdf,1
6057.pdf,1
6058.pdf,0
6059.pdf,0
6060.pdf,0
6061.pdf,1
6062.pdf,0
6063.pdf,0
6064.pdf,0
6065.pdf,1
6066.pdf,1
6067.pdf,1
6068.pdf,0
6069.pdf,0
6070.pdf,1
6071.pdf,0
6072.pdf,0
6073.pdf,1
6074.pdf,1
6075.pdf,1
6076.pdf,0
6077.pdf,0
6078.pdf,1
6079.pdf,1
6080.pdf,0
6081.pdf,0
6082.pdf,1
6083.pdf,0
6084.pdf,0
6085.pdf,0
6086.pdf,0
6087.pdf,0
6088.pdf,0
6089.pdf,0
6090.pdf,1
6091.pdf,0
6092.pdf,1
6093.pdf,0
6094.pdf,1
6095.pdf,0
6096.pdf,0
6097.pdf,0
6098.pdf,1
6099.pdf,1
6100.pdf,0
6101.pdf,0
6102.pdf,0
6103.pdf,0
6104.pdf,1
6105.pdf,0
6106.pdf,0
6107.pdf,0
6108.pdf,1
6109.pdf,1
6110.pdf,0
6111.pdf,0
6112.pdf,0
6113.pdf,0
6114.pdf,0
6115.pdf,0
6116.pdf,0
6117.pdf,0
6118.pdf,1
6119.pdf,1
6120.pdf,1
6121.pdf,0
6122.pdf,0
6123.pdf,1
6124.pdf,0
6125.pdf,0
6126.pdf,1
6127.pdf,0
6128.pdf,1
6129.pdf,0
6130.pdf,1
6131.pdf,1
6132.pdf,0
6133.pdf,1
6134.pdf,0
6135.pdf,1
6136.pdf,1
6137.pdf,0
6138.pdf,1
6139.pdf,0
6140.pdf,0
6141.pdf,1
6142.pdf,0
6143.pdf,1
6144.pdf,1
6145.pdf,1
6146.pdf,1
6147.pdf,0
6148.pdf,0
6149.pdf,1
6150.pdf,1
6151.pdf,0
6152.pdf,1
6153.pdf,1
6154.pdf,0
6155.pdf,0
6156.pdf,1
6157.pdf,0
6158.pdf,1
6159.pdf,0
6160.pdf,0
6161.pdf,0
6162.pdf,0
6163.pdf,0
6164.pdf,0
6165.pdf,1
6166.pdf,0
6167.pdf,1
6168.pdf,1
6169.pdf,1
6170.pdf,1
6171.pdf,0
6172.pdf,0
6173.pdf,0
6174.pdf,0
6175.pdf,1
6176.pdf,0
6177.pdf,0
6178.pdf,1
6179.pdf,0
6180.pdf,0
6181.pdf,1
6182.pdf,1
6183.pdf,0
6184.pdf,1
6185.pdf,1
6186.pdf,0
6187.pdf,1
6188.pdf,0
6189.pdf,0
6190.pdf,0
6191.pdf,1
6192.pdf,0
6193.pdf,0
6194.pdf,1
6195.pdf,0
6196.pdf,1
6197.pdf,1
6198.pdf,0
6199.pdf,1
6200.pdf,0
6201.pdf,0
6202.pdf,1
6203.pdf,0
6204.pdf,1
6205.pdf,0
6206.pdf,0
6207.pdf,0
6208.pdf,0
6209.pdf,1
6210.pdf,1
6211.pdf,0
6212.pdf,0
6213.pdf,0
6214.pdf,0
6215.pdf,1
6216.pdf,0
6217.pdf,0
6218.pdf,0
6219.pdf,0
